

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 13:11:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;  Valor           1    3[COMMON] unsigned char 
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  1    wreg      void 
  2090 ;; Registers used:
  2091 ;;		wreg, status,2, status,0
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2097 ;;      Params:         0       0       0       0       0
  2098 ;;      Locals:         1       0       0       0       0
  2099 ;;      Temps:          0       0       0       0       0
  2100 ;;      Totals:         1       0       0       0       0
  2101 ;;Total ram usage:        1 bytes
  2102 ;; Hardware stack levels used: 1
  2103 ;; Hardware stack levels required when called: 1
  2104 ;; This function calls:
  2105 ;;		Nothing
  2106 ;; This function is called by:
  2107 ;;		_setup
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function _initOsc
  2113  06FF                     _initOsc:
  2114                           
  2115                           ;incstack = 0
  2116                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  2117                           ;initOsc@Valor stored from wreg
  2118  06FF  00F3               	movwf	initOsc@Valor
  2119  0700                     l1781:
  2120                           
  2121                           ;Oscilador.c: 14:     if(Valor == 8){
  2122  0700  3008               	movlw	8
  2123  0701  0673               	xorwf	initOsc@Valor,w
  2124  0702  1D03               	btfss	3,2
  2125  0703  2F05               	goto	u1001
  2126  0704  2F06               	goto	u1000
  2127  0705                     u1001:
  2128  0705  2F0B               	goto	l1785
  2129  0706                     u1000:
  2130  0706                     l1783:
  2131                           
  2132                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  2133  0706  1683               	bsf	3,5	;RP0=1, select bank1
  2134  0707  1303               	bcf	3,6	;RP1=0, select bank1
  2135  0708  160F               	bsf	15,4	;volatile
  2136                           
  2137                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  2138  0709  168F               	bsf	15,5	;volatile
  2139                           
  2140                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  2141  070A  170F               	bsf	15,6	;volatile
  2142  070B                     l1785:
  2143                           
  2144                           ;Oscilador.c: 19:     if(Valor == 4){
  2145  070B  3004               	movlw	4
  2146  070C  0673               	xorwf	initOsc@Valor,w
  2147  070D  1D03               	btfss	3,2
  2148  070E  2F10               	goto	u1011
  2149  070F  2F11               	goto	u1010
  2150  0710                     u1011:
  2151  0710  2F16               	goto	l1789
  2152  0711                     u1010:
  2153  0711                     l1787:
  2154                           
  2155                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  2156  0711  1683               	bsf	3,5	;RP0=1, select bank1
  2157  0712  1303               	bcf	3,6	;RP1=0, select bank1
  2158  0713  120F               	bcf	15,4	;volatile
  2159                           
  2160                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  2161  0714  168F               	bsf	15,5	;volatile
  2162                           
  2163                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  2164  0715  170F               	bsf	15,6	;volatile
  2165  0716                     l1789:
  2166                           
  2167                           ;Oscilador.c: 24:     if(Valor == 2){
  2168  0716  3002               	movlw	2
  2169  0717  0673               	xorwf	initOsc@Valor,w
  2170  0718  1D03               	btfss	3,2
  2171  0719  2F1B               	goto	u1021
  2172  071A  2F1C               	goto	u1020
  2173  071B                     u1021:
  2174  071B  2F21               	goto	l1793
  2175  071C                     u1020:
  2176  071C                     l1791:
  2177                           
  2178                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  2179  071C  1683               	bsf	3,5	;RP0=1, select bank1
  2180  071D  1303               	bcf	3,6	;RP1=0, select bank1
  2181  071E  160F               	bsf	15,4	;volatile
  2182                           
  2183                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  2184  071F  128F               	bcf	15,5	;volatile
  2185                           
  2186                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  2187  0720  170F               	bsf	15,6	;volatile
  2188  0721                     l1793:
  2189                           
  2190                           ;Oscilador.c: 29:     if(Valor == 1){
  2191  0721  0373               	decf	initOsc@Valor,w
  2192  0722  1D03               	btfss	3,2
  2193  0723  2F25               	goto	u1031
  2194  0724  2F26               	goto	u1030
  2195  0725                     u1031:
  2196  0725  2F2B               	goto	l281
  2197  0726                     u1030:
  2198  0726                     l1795:
  2199                           
  2200                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  2201  0726  1683               	bsf	3,5	;RP0=1, select bank1
  2202  0727  1303               	bcf	3,6	;RP1=0, select bank1
  2203  0728  120F               	bcf	15,4	;volatile
  2204                           
  2205                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  2206  0729  128F               	bcf	15,5	;volatile
  2207                           
  2208                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  2209  072A  170F               	bsf	15,6	;volatile
  2210  072B                     l281:	
  2211                           ;Oscilador.c: 33:     }
  2212                           
  2213                           
  2214                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  2215  072B  1683               	bsf	3,5	;RP0=1, select bank1
  2216  072C  1303               	bcf	3,6	;RP1=0, select bank1
  2217  072D  140F               	bsf	15,0	;volatile
  2218  072E                     l282:
  2219  072E  0008               	return
  2220  072F                     __end_of_initOsc:
  2221                           
  2222                           	psect	text5
  2223  077D                     __ptext5:	
  2224 ;; *************** function _Limpiar_pantallaLCD *****************
  2225 ;; Defined at:
  2226 ;;		line 69 in file "LCD.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;		None
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;		None
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  1    wreg      void 
  2233 ;; Registers used:
  2234 ;;		wreg, status,2, status,0, pclath, cstack
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2240 ;;      Params:         0       0       0       0       0
  2241 ;;      Locals:         0       0       0       0       0
  2242 ;;      Temps:          2       0       0       0       0
  2243 ;;      Totals:         2       0       0       0       0
  2244 ;;Total ram usage:        2 bytes
  2245 ;; Hardware stack levels used: 1
  2246 ;; Hardware stack levels required when called: 3
  2247 ;; This function calls:
  2248 ;;		_Escribir_comandoLCD
  2249 ;; This function is called by:
  2250 ;;		_setup
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function _Limpiar_pantallaLCD
  2256  077D                     _Limpiar_pantallaLCD:
  2257  077D                     l2491:	
  2258                           ;incstack = 0
  2259                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  2260                           
  2261                           
  2262                           ;LCD.c: 70:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  2263  077D  1283               	bcf	3,5	;RP0=0, select bank0
  2264  077E  1303               	bcf	3,6	;RP1=0, select bank0
  2265  077F  1188               	bcf	8,3	;volatile
  2266  0780  1208               	bcf	8,4	;volatile
  2267  0781                     l2493:
  2268                           
  2269                           ;LCD.c: 72:     Escribir_comandoLCD(0b00000001);
  2270  0781  3001               	movlw	1
  2271  0782  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  2272  0787                     l2495:
  2273                           
  2274                           ;LCD.c: 73:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2275  0787  301A               	movlw	26
  2276  0788  00F6               	movwf	??_Limpiar_pantallaLCD+1
  2277  0789  30F8               	movlw	248
  2278  078A  00F5               	movwf	??_Limpiar_pantallaLCD
  2279  078B                     u1917:
  2280  078B  0BF5               	decfsz	??_Limpiar_pantallaLCD,f
  2281  078C  2F8B               	goto	u1917
  2282  078D  0BF6               	decfsz	??_Limpiar_pantallaLCD+1,f
  2283  078E  2F8B               	goto	u1917
  2284  078F  0000               	nop
  2285  0790                     l2497:
  2286                           
  2287                           ;LCD.c: 74:     Escribir_comandoLCD(0b00000010);
  2288  0790  3002               	movlw	2
  2289  0791  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  2290  0796                     l263:
  2291  0796  0008               	return
  2292  0797                     __end_of_Limpiar_pantallaLCD:
  2293                           
  2294                           	psect	text6
  2295  01CC                     __ptext6:	
  2296 ;; *************** function _InitMSSP *****************
  2297 ;; Defined at:
  2298 ;;		line 5 in file "I2C.c"
  2299 ;; Parameters:    Size  Location     Type
  2300 ;;  Modo            1    wreg     enum E1292
  2301 ;;  Dato            4   13[BANK0 ] unsigned long 
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;  Modo            1   17[BANK0 ] enum E1292
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  1    wreg      void 
  2306 ;; Registers used:
  2307 ;;		wreg, status,2, status,0, pclath, cstack
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2313 ;;      Params:         0       4       0       0       0
  2314 ;;      Locals:         0       1       0       0       0
  2315 ;;      Temps:          4       0       0       0       0
  2316 ;;      Totals:         4       5       0       0       0
  2317 ;;Total ram usage:        9 bytes
  2318 ;; Hardware stack levels used: 1
  2319 ;; Hardware stack levels required when called: 2
  2320 ;; This function calls:
  2321 ;;		___lldiv
  2322 ;; This function is called by:
  2323 ;;		_setup
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           
  2328                           ;psect for function _InitMSSP
  2329  01CC                     _InitMSSP:
  2330                           
  2331                           ;incstack = 0
  2332                           ; Regs used in _InitMSSP: [wreg+status,2+status,0+pclath+cstack]
  2333                           ;InitMSSP@Modo stored from wreg
  2334  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  2335  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  2336  01CE  00CA               	movwf	InitMSSP@Modo
  2337  01CF                     l2417:
  2338                           
  2339                           ;I2C.c: 9:     SSPCONbits.SSPEN = 0;
  2340  01CF  1294               	bcf	20,5	;volatile
  2341  01D0                     l2419:
  2342                           
  2343                           ;I2C.c: 10:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2344  01D0  301A               	movlw	26
  2345  01D1  00F5               	movwf	??_InitMSSP+1
  2346  01D2  30F8               	movlw	248
  2347  01D3  00F4               	movwf	??_InitMSSP
  2348  01D4                     u1927:
  2349  01D4  0BF4               	decfsz	??_InitMSSP,f
  2350  01D5  29D4               	goto	u1927
  2351  01D6  0BF5               	decfsz	??_InitMSSP+1,f
  2352  01D7  29D4               	goto	u1927
  2353  01D8  0000               	nop
  2354  01D9                     l2421:
  2355                           
  2356                           ;I2C.c: 11:     SSPCONbits.SSPEN = 1;
  2357  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  2358  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  2359  01DB  1694               	bsf	20,5	;volatile
  2360                           
  2361                           ;I2C.c: 14:     if (Modo < 0b00000110){
  2362  01DC  3006               	movlw	6
  2363  01DD  024A               	subwf	InitMSSP@Modo,w
  2364  01DE  1803               	skipnc
  2365  01DF  29E1               	goto	u1681
  2366  01E0  29E2               	goto	u1680
  2367  01E1                     u1681:
  2368  01E1  2A06               	goto	l2433
  2369  01E2                     u1680:
  2370  01E2                     l2423:
  2371                           
  2372                           ;I2C.c: 17:         TRISCbits.TRISC5 = 0;
  2373  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  2374  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  2375  01E4  1287               	bcf	7,5	;volatile
  2376                           
  2377                           ;I2C.c: 18:         TRISCbits.TRISC4 = 1;
  2378  01E5  1607               	bsf	7,4	;volatile
  2379  01E6                     l2425:
  2380                           
  2381                           ;I2C.c: 20:         if (Modo < 0b00000100){
  2382  01E6  3004               	movlw	4
  2383  01E7  1283               	bcf	3,5	;RP0=0, select bank0
